"contrato";"contratado";"valor";"objeto";"licitacao";"modalidade_licitacao";"inicio";"vencimento"
"90/2013";" 05.120.923/0001-09 - AEROTUR SERVIÇOS DE VIAGENS LTDA";"R$    11.340.000,66";"SERVIÇO DE AGENCIAMENTO DE VIAGENS, COMPREENDENDO OS SERVIÇOS DE RESERVA, EMISSÃO, MARCAÇÃO, REMARCAÇÃO E CANCELAMENTO DE PASSAGENS AÉREAS NACIONAL E INTERNACIONAL PARA ATENDER DEMANDAS DA UFRN.";"PR-65/2013";"PREGÃO";"20/11/2013";"20/11/2018"
"10/2014";" 03.538.129/0001-46 - M.A.C DE MELO";"R$     1.411.230,93";"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA DE MECÂNICA, ELÉTRICA, LANTERNAGEM, PINTURA, CAPOTARIA E ESTOFARIA, EM VEÍCULOS DE PORTES MÉDIOS GRANDES E DE MOTOCICLETAS, PERTENCENTES AO PATRIMÔNIO DA UFRN, ALÉM DE FORNECIMENTO DE PEÇAS PARA OS SERVIÇOS DE MANUTENÇÃO E FUNILARIA, BEM COMO SERVIÇO DE REBOQUE.
";"PR-30/2013";"PREGÃO";"10/03/2014";"10/03/2019"
"15/2014";" 09.080.300/0001-00 - MONTEIRO & MESQUITA LTDA EPP";"R$       736.440,00";"SERVIÇOS DE MANUTENÇÃO PREVENTIVA E CORRETIVA DE MECÂNICA, ELÉTRICA, LANTERNAGEM, EM VEÍCULOS DE PEQUENOS E MÉDIOS PORTES, PERTENCENTES AO PATRIMÔNIO DA UFRN, ALÉM DE FORNECIMENTO DE PEÇAS PARA OS SERVIÇOS DE MANUTENÇÃO BEM COMO SERVIÇO DE REBOQUE.";"PR-30/2013";"PREGÃO";"10/03/2014";"10/03/2019"
"18/2014";" 00.000.278/8824-04 - ARNALDO SANTIAGO NUNES";"R$        96.000,00";"LOCAÇÃO DO IMÓVEL SITUADO AVENIDA NASCIMENTO DE CASTRO Nº 2151 LAGOA NOVA NATAL-RN, IMÓVEL QUE IRÁ SERVIR PARA ABRIGAR AS ATIVIDADES A SEREM DESENVOLVIDAS PELO INSTITUTO DO CÉREBRO.";"DL-12/2014";"DISPENSA DE LICITAÇÃO";"10/03/2014";"10/03/2019"
"20/2014";" 10.334.942/0001-60 - CARBOX LTDA - ME";"R$       687.000,00";"SERVIÇOS DE, LANTERNAGEM, PINTURA, CAPOTARIA E ESTOFARIA, EM VEÍCULOS DE PORTES PEQUENOS E MÉDIOS, PERTENCENTES AO PATRIMÔNIO DA UFRN, ALÉM DE FORNECIMENTO DE PEÇAS PARA OS SERVIÇOS DE MANUTENÇÃO E FUNILARIA, BEM COMO SERVIÇO DE REBOQUE.
";"PR-30/2013";"PREGÃO";"10/03/2014";"10/03/2019"
"30/2014";" 10.298.485/0001-03 - TOTAL MULTIMIDIA LOCAÇÃO E EVENTOS LTDA-ME";"R$       237.255,00";"SERVIÇO DE GRAVAÇÃO DE ÁUDIO E VÍDEO DAS PROVAS ORAIS (DIDÁTICA E MPAP).";"PR-25/2013";"PREGÃO";"01/04/2014";"01/04/2019"
"60/2014";" 24.367.732/0001-82 - PRAIAMAR EMPREENDIMENTOS TURISTICOS LTDA";"R$     6.651.640,70";"SERVIÇOS DE HOTELARIA (HOSPEDAGENS, REFEIÇÕES, AUDITÓRIOS, AMBIENTES PARA REALIZAÇÃO DE SEMINÁRIOS, SIMPÓSIOS, PALESTRAS, CONVENÇÕES E ENCONTROS DE TRABALHO, LOCAÇÃO DE EQUIPAMENTOS, SISTEMA DE SONORIZAÇÃO E PROJEÇÃO DE IMAGENS).";"PR-14/2014";"PREGÃO";"15/07/2014";"15/07/2019"
"67/2014";" 14.639.720/0001-06 - INFRAMERICA CONCESSIONARIA SA";"R$       176.010,82";"SERVIÇOS DE CAPATAZIA PELA INFRAMÉRICA, COMPREENDENDO AGUARDA, MANUSEIO, MOVIMENTAÇÃO E CONTROLE DA CARGA NOS ARMAZÉNS DO TERMINAL DE CARGAS DO AEROPORTO INTERNACIONAL DE SÃO GONÇALO DO AMARANTE.

";"IN-2002/2014";"INEXIGIBILIDADE DE LICITAÇÃO";"01/10/2014";"29/09/2018"
"96/2014";" 07.093.918/0001-71 - CENTRO DE CAPACITAÇÃO PATATIVA DO ASSARÉ";"R$       223.256,00";"SERVIÇOS DE HOSPEDAGEM (ALOJAMENTO/ALBERGUE) E ALIMENTAÇÃO, NO PERÍMETRO URBANO DAS CIDADES QUE FORMAM A REGIÃO DA GRANDE NATAL.
.
";"PR-99/2014";"PREGÃO";"11/11/2014";"11/11/2018"
"10/2015";" 00.604.122/0001-97 - TRIVALE ADMINISTRACAO LTDA";"R$     2.499.500,00";"GERENCIAMENTO INFORMATIZADO DE COMBUSTÍVEIS COM UTILIZAÇÃO DE CARTÃO ELETRÔNICO OU MAGNÉTICO, ENVOLVENDO A IMPLANTAÇÃO DO SISTEMA E O FORNECIMENTO (GASOLINA, ÁLCOOL E DIESEL), VISANDO ATENDER AOS VEÍCULOS DA FROTA PERTENCENTES À UFRN.";"PR-105/2014";"PREGÃO";"05/01/2015";"05/01/2019"
